ipo_id,name,name_key,market,symbol,sector,stage,underwriters,subscription_start,subscription_end,listing_date,price_band_low,price_band_high,offer_price,retail_competition_ratio_live,institutional_competition_ratio,allocation_ratio_retail,allocation_ratio_proportional,lockup_commitment_ratio,employee_subscription_ratio,employee_forfeit_ratio,circulating_shares_on_listing,circulating_shares_ratio_on_listing,existing_shareholder_ratio,total_offer_shares,new_shares,selling_shares,secondary_sale_ratio,post_listing_total_shares,current_price,day_change_pct,ma20,ma60,rsi14,forecast_date,ir_url,ir_title,ir_date,ir_pdf_url,ir_source_page,dart_receipt_no,dart_viewer_url,dart_report_nm,dart_filing_date,kind_url,notes,unusual_move_flag,volume_spike_ratio,unlock_date_15d,unlock_date_1m,unlock_date_3m,unlock_date_6m,unlock_date_1y,source,source_detail,last_refresh_ts
38_result_키움히어로스팩2호,키움히어로스팩2호,키움히어로스팩2호,,,,미분류,키움증권,,,,2000.0,2000.0,2000.0,,1271.12,,,,,,,,,,,,,,,,,,,2026-04-09,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_교보스팩20호,교보스팩20호,교보스팩20호,,,,미분류,교보증권,,,,2000.0,2000.0,2000.0,,1196.99,,,,,,,,,,,,,,,,,,,2026-03-16,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_신한스팩17호,신한스팩17호,신한스팩17호,,,,미분류,신한투자증권,,,,2000.0,2000.0,2000.0,,1343.8,,,,,,,,,,,,,,,,,,,2026-03-13,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_nh스팩33호,NH스팩33호,nh스팩33호,,,,미분류,NH투자증권,,,,2000.0,2000.0,2000.0,,1228.71,,,,,,,,,,,,,,,,,,,2026-03-11,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_인벤테라,인벤테라,인벤테라,,,,미분류,"NH투자증권,유진투자증권",,,,12100.0,16600.0,16600.0,,1328.82,,,43.06,,,,,,,,,,,,,,,,2026-03-11,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_리센스메디컬,리센스메디컬,리센스메디컬,,,,미분류,"한국투자증권,KB증권",,,,9000.0,11000.0,11000.0,,1352.63,,,63.92,,,,,,,,,,,,,,,,2026-03-09,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_한패스,한패스,한패스,,,,미분류,"한국투자증권,대신증권",,,,17000.0,19000.0,19000.0,,1172.59,,,27.43,,,,,,,,,,,,,,,,2026-03-06,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_메쥬,메쥬,메쥬,,,,미분류,신한투자증권,,,,16700.0,21600.0,21600.0,,1108.93,,,75.4,,,,,,,,,,,,,,,,2026-03-05,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_아이엠바이오로직스,아이엠바이오로직스,아이엠바이오로직스,,,,미분류,"한국투자증권,신한투자증권",,,,19000.0,26000.0,26000.0,,839.23,,,76.01,,,,,,,,,,,,,,,,2026-02-27,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_카나프테라퓨틱스,카나프테라퓨틱스,카나프테라퓨틱스,,,,미분류,한국투자증권,,,,16000.0,20000.0,20000.0,,962.1,,,76.1,,,,,,,,,,,,,,,,2026-02-23,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_에스팀,에스팀,에스팀,,,,미분류,한국투자증권,,,,7000.0,8500.0,8500.0,,1334.91,,,42.45,,,,,,,,,,,,,,,,2026-02-09,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_액스비스,액스비스,액스비스,,,,미분류,미래에셋증권,,,,10100.0,11500.0,11500.0,,1124.21,,,75.7,,,,,,,,,,,,,,,,2026-02-06,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_케이뱅크,케이뱅크(유가),케이뱅크,,,,미분류,"NH투자증권,삼성증권,신한투자증권",,,,8300.0,9500.0,8300.0,,198.53,,,12.39,,,,,,,,,,,,,,,,2026-02-04,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_덕양에너젠,덕양에너젠,덕양에너젠,,,,미분류,"NH투자증권,미래에셋증권",,,,8500.0,10000.0,10000.0,,650.14,,,14.38,,,,,,,,,,,,,,,,2026-01-12,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_삼성스팩13호,삼성스팩13호,삼성스팩13호,,,,미분류,삼성증권,,,,2000.0,2000.0,2000.0,,1159.11,,,,,,,,,,,,,,,,,,,2026-01-06,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_세미파이브,세미파이브,세미파이브,,,,미분류,삼성증권,,,,21000.0,24000.0,24000.0,,436.89,,,43.93,,,,,,,,,,,,,,,,2025-12-10,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_미래에셋비전스팩10호,미래에셋비전스팩10호,미래에셋비전스팩10호,,,,미분류,미래에셋증권,,,,2000.0,2000.0,2000.0,,1137.49,,,,,,,,,,,,,,,,,,,2025-12-08,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_ibks스팩25호,IBKS스팩25호,ibks스팩25호,,,,미분류,IBK투자증권,,,,2000.0,2000.0,2000.0,,1144.51,,,,,,,,,,,,,,,,,,,2025-12-04,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_리브스메드,리브스메드,리브스메드,,,,미분류,"삼성증권,미래에셋증권",,,,44000.0,55000.0,55000.0,,231.87,,,17.12,,,,,,,,,,,,,,,,2025-12-04,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_미래에셋비전스팩11호,미래에셋비전스팩11호,미래에셋비전스팩11호,,,,미분류,미래에셋증권,,,,2000.0,2000.0,2000.0,,1144.01,,,,,,,,,,,,,,,,,,,2025-12-04,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1,2026-04-17
38_result_삼진식품,삼진식품,삼진식품,,,,미분류,대신증권,,,,6700.0,7600.0,7600.0,,1303.87,,,41.05,,,,,,,,,,,,,,,,2025-12-03,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_하나스팩36호,하나스팩36호,하나스팩36호,,,,미분류,하나증권,,,,2000.0,2000.0,2000.0,,1076.96,,,,,,,,,,,,,,,,,,,2025-12-03,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_알지노믹스,알지노믹스,알지노믹스,,,,미분류,"삼성증권,NH투자증권",,,,17000.0,22500.0,22500.0,,1871.43,,,74.29,,,,,,,,,,,,,,,,2025-11-27,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_유진스팩12호,유진스팩12호,유진스팩12호,,,,미분류,유진증권,,,,2000.0,2000.0,2000.0,,1166.41,,,,,,,,,,,,,,,,,,,2025-11-27,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_교보스팩19호,교보스팩19호,교보스팩19호,,,,미분류,교보증권,,,,2000.0,2000.0,2000.0,,1143.94,,,,,,,,,,,,,,,,,,,2025-11-26,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_나라스페이스테크놀로지,나라스페이스테크놀로지,나라스페이스테크놀로지,,,,미분류,삼성증권,,,,13100.0,16500.0,16500.0,,879.08,,,5.53,,,,,,,,,,,,,,,,2025-11-26,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_메리츠스팩1호,메리츠스팩1호,메리츠스팩1호,,,,미분류,메리츠증권,,,,2000.0,2000.0,2000.0,,948.16,,,,,,,,,,,,,,,,,,,2025-11-26,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_키움히어로스팩1호,키움히어로스팩1호,키움히어로스팩1호,,,,미분류,키움증권,,,,2000.0,2000.0,2000.0,,1181.37,,,,,,,,,,,,,,,,,,,2025-11-26,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_아크릴,아크릴,아크릴,,,,미분류,신한투자증권,,,,17500.0,19500.0,19500.0,,790.49,,,52.75,,,,,,,,,,,,,,,,2025-11-25,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_쿼드메디슨,쿼드메디슨,쿼드메디슨,,,,미분류,NH투자증권,,,,12000.0,15000.0,15000.0,,1139.61,,,17.82,,,,,,,,,,,,,,,,2025-11-24,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_이지스,이지스,이지스,,,,미분류,NH투자증권,,,,13000.0,15000.0,15000.0,,1109.86,,,6.31,,,,,,,,,,,,,,,,2025-11-21,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_티엠씨,티엠씨(유가),티엠씨,,,,미분류,미래에셋증권,,,,8000.0,9300.0,9300.0,,959.96,,,53.42,,,,,,,,,,,,,,,,2025-11-21,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_페스카로,페스카로,페스카로,,,,미분류,"NH투자증권,한화투자증권",,,,12500.0,15500.0,15500.0,,1173.21,,,10.43,,,,,,,,,,,,,,,,2025-11-20,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_nh스팩32호,NH스팩32호,nh스팩32호,,,,미분류,NH투자증권,,,,2000.0,2000.0,2000.0,,1098.41,,,,,,,,,,,,,,,,,,,2025-11-18,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_미래에셋비전스팩9호,미래에셋비전스팩9호,미래에셋비전스팩9호,,,,미분류,미래에셋증권,,,,2000.0,2000.0,2000.0,,1114.14,,,,,,,,,,,,,,,,,,,2025-11-13,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_테라뷰홀딩스,테라뷰홀딩스,테라뷰홀딩스,,,,미분류,삼성증권,,,,7000.0,8000.0,8000.0,,646.0,,,10.19,,,,,,,,,,,,,,,,2025-11-13,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_삼성스팩12호,삼성스팩12호,삼성스팩12호,,,,미분류,삼성증권,,,,2000.0,2000.0,2000.0,,1015.37,,,,,,,,,,,,,,,,,,,2025-11-12,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_에임드바이오,에임드바이오,에임드바이오,,,,미분류,미래에셋증권,,,,9000.0,11000.0,11000.0,,671.98,,,74.22,,,,,,,,,,,,,,,,2025-11-12,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_미래에셋비전스팩8호,미래에셋비전스팩8호,미래에셋비전스팩8호,,,,미분류,미래에셋증권,,,,2000.0,2000.0,2000.0,,1059.29,,,,,,,,,,,,,,,,,,,2025-11-11,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_신영스팩11호,신영스팩11호,신영스팩11호,,,,미분류,신영증권,,,,2000.0,2000.0,2000.0,,1092.11,,,,,,,,,,,,,,,,,,,2025-11-10,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=2,2026-04-17
38_result_아로마티카,아로마티카,아로마티카,,,,미분류,신한투자증권,,,,6000.0,8000.0,8000.0,,1152.98,,,58.01,,,,,,,,,,,,,,,,2025-11-07,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_비엔케이스팩3호,비엔케이스팩3호,비엔케이스팩3호,,,,미분류,BNK투자증권,,,,2000.0,2000.0,2000.0,,971.64,,,,,,,,,,,,,,,,,,,2025-11-05,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_비츠로넥스텍,비츠로넥스텍,비츠로넥스텍,,,,미분류,"NH투자증권,교보증권",,,,5900.0,6900.0,6900.0,,1015.93,,,29.76,,,,,,,,,,,,,,,,2025-10-31,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_씨엠티엑스,씨엠티엑스,씨엠티엑스,,,,미분류,미래에셋증권,,,,51000.0,60500.0,60500.0,,756.19,,,71.77,,,,,,,,,,,,,,,,2025-10-29,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_그린광학,그린광학,그린광학,,,,미분류,신영증권,,,,14000.0,16000.0,16000.0,,962.34,,,65.43,,,,,,,,,,,,,,,,2025-10-28,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_더핑크퐁컴퍼니,더핑크퐁컴퍼니(구.스마트스터디),더핑크퐁컴퍼니,,,,미분류,"미래에셋증권,삼성증권",,,,32000.0,38000.0,38000.0,,615.89,,,30.42,,,,,,,,,,,,,,,,2025-10-28,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_큐리오시스,큐리오시스,큐리오시스,,,,미분류,키움증권,,,,18000.0,22000.0,22000.0,,1031.39,,,55.67,,,,,,,,,,,,,,,,2025-10-27,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_세나테크놀로지,세나테크놀로지,세나테크놀로지,,,,미분류,"KB증권,신한투자증권",,,,47500.0,56800.0,56800.0,,976.92,,,17.04,,,,,,,,,,,,,,,,2025-10-23,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_이노테크,이노테크,이노테크,,,,미분류,KB증권,,,,12900.0,14700.0,14700.0,,1072.41,,,56.03,,,,,,,,,,,,,,,,2025-10-16,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_노타,노타,노타,,,,미분류,미래에셋증권,,,,7600.0,9100.0,9100.0,,1058.2,,,59.75,,,,,,,,,,,,,,,,2025-10-14,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_kb스팩33호,KB스팩33호,kb스팩33호,,,,미분류,KB증권,,,,2000.0,2000.0,2000.0,,915.9,,,,,,,,,,,,,,,,,,,2025-09-16,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_삼성스팩11호,삼성스팩11호,삼성스팩11호,,,,미분류,삼성증권,,,,2000.0,2000.0,2000.0,,1091.43,,,,,,,,,,,,,,,,,,,2025-09-15,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_명인제약,명인제약(유가),명인제약,,,,미분류,KB증권,,,,45000.0,58000.0,58000.0,,488.95,,,62.08,,,,,,,,,,,,,,,,2025-09-09,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_에스투더블유,에스투더블유,에스투더블유,,,,미분류,대신증권,,,,11400.0,13200.0,13200.0,,1145.4,,,22.86,,,,,,,,,,,,,,,,2025-09-02,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_삼성스팩10호,삼성스팩10호,삼성스팩10호,,,,미분류,삼성증권,,,,2000.0,2000.0,2000.0,,1017.78,,,,,,,,,,,,,,,,,,,2025-08-04,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_제이피아이헬스케어,제이피아이헬스케어(구.정원정밀공업),제이피아이헬스케어,,,,미분류,키움증권,,,,16500.0,20000.0,20000.0,,942.71,,,3.03,,,,,,,,,,,,,,,,2025-08-01,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_그래피,그래피,그래피,,,,미분류,"KB증권,신한투자증권",,,,17000.0,20000.0,15000.0,,182.15,,,,,,,,,,,,,,,,,,,2025-07-31,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
38_result_한라캐스트,한라캐스트,한라캐스트,,,,미분류,대신증권,,,,5100.0,5800.0,5800.0,,832.89,,,5.82,,,,,,,,,,,,,,,,2025-07-30,,,,,,,,,,,,,,,,,,,38,38-demand:https://www.38.co.kr/html/fund/?o=r1&page=3,2026-04-17
