name_key,name,ipo_price,listing_date,source_kinds
하나스팩26호,하나스팩26호,2000.0,2023-03-07,"new_listing,subscription"
nh스팩28호,NH스팩28호,2000.0,2023-03-09,"new_listing,subscription"
금양그린파워,금양그린파워,10000.0,2023-03-13,"new_listing,subscription"
미래에셋드림스팩1호,미래에셋드림스팩1호,10000.0,2023-03-15,"new_listing,subscription"
유안타스팩12호,유안타스팩12호,2000.0,2023-03-17,"new_listing,subscription"
한화위탁관리부동산투자회사,한화위탁관리부동산투자회사,5000.0,2023-03-27,"new_listing,subscription"
엘비인베스트먼트,엘비인베스트먼트,5100.0,2023-03-29,"new_listing,subscription"
지아이이노베이션,지아이이노베이션,13000.0,2023-03-30,"new_listing,subscription"
ibks스팩22호,IBKS스팩22호,2000.0,2023-04-06,"new_listing,subscription"
하나스팩27호,하나스팩27호,2000.0,2023-04-06,"new_listing,subscription"
미래에셋비전스팩3호,미래에셋비전스팩3호,2000.0,2023-04-07,"new_listing,subscription"
삼성fn리츠,삼성FN리츠(유가),5000.0,2023-04-10,"new_listing,subscription"
마이크로투나노,마이크로투나노,15500.0,2023-04-26,"new_listing,subscription"
토마토시스템,토마토시스템,18200.0,2023-04-27,"new_listing,subscription"
에스바이오메딕스,에스바이오메딕스,18000.0,2023-05-04,"new_listing,subscription"
키움스팩8호,키움스팩8호,2000.0,2023-05-17,"new_listing,subscription"
트루엔,트루엔,12000.0,2023-05-17,"new_listing,subscription"
모니터랩,모니터랩,9800.0,2023-05-19,"new_listing,subscription"
씨유박스,씨유박스,15000.0,2023-05-19,"new_listing,subscription"
기가비스,기가비스,43000.0,2023-05-24,"new_listing,subscription"
진영,진영(구.진영엘디엠),5000.0,2023-06-01,"new_listing,subscription"
나라셀라,나라셀라,20000.0,2023-06-02,"new_listing,subscription"
마녀공장,마녀공장,16000.0,2023-06-08,"new_listing,subscription"
큐라티스,큐라티스,4000.0,2023-06-15,"new_listing,subscription"
프로테옴텍,프로테옴텍,4500.0,2023-06-16,"new_listing,subscription"
하이스팩8호,하이스팩8호,2000.0,2023-06-22,"new_listing,subscription"
kb스팩25호,KB스팩25호,2000.0,2023-06-23,"new_listing,subscription"
nh스팩29호,NH스팩29호,2000.0,2023-06-23,"new_listing,subscription"
하나스팩29호,하나스팩29호,2000.0,2023-06-28,"new_listing,subscription"
시큐센,시큐센,3000.0,2023-06-29,"new_listing,subscription"
알멕,알멕,50000.0,2023-06-30,"new_listing,subscription"
오픈놀,오픈놀,10000.0,2023-06-30,"new_listing,subscription"
교보스팩14호,교보스팩14호,2000.0,2023-07-06,"new_listing,subscription"
이노시뮬레이션,이노시뮬레이션,15000.0,2023-07-06,"new_listing,subscription"
디비금융스팩11호,디비금융스팩11호,2000.0,2023-07-12,"new_listing,subscription"
필에너지,필에너지,34000.0,2023-07-14,"new_listing,subscription"
센서뷰,센서뷰,4500.0,2023-07-19,"new_listing,subscription"
와이랩,와이랩,9000.0,2023-07-20,"new_listing,subscription"
sk증권스팩9호,SK증권스팩9호,2000.0,2023-07-21,"new_listing,subscription"
뷰티스킨,뷰티스킨,26000.0,2023-07-24,"new_listing,subscription"
버넥트,버넥트,16000.0,2023-07-26,"new_listing,subscription"
에이엘티,에이엘티,25000.0,2023-07-27,"new_listing,subscription"
유안타스팩14호,유안타스팩14호,2000.0,2023-07-27,"new_listing,subscription"
파로스아이바이오,파로스아이바이오,14000.0,2023-07-27,"new_listing,subscription"
시지트로닉스,시지트로닉스,25000.0,2023-08-03,"new_listing,subscription"
엠아이큐브솔루션,엠아이큐브솔루션,12000.0,2023-08-04,"new_listing,subscription"
파두,파두,31000.0,2023-08-07,"new_listing,subscription"
kb스팩26호,KB스팩26호,2000.0,2023-08-10,"new_listing,subscription"
코츠테크놀로지,코츠테크놀로지,13000.0,2023-08-10,"new_listing,subscription"
큐리옥스바이오시스템즈,큐리옥스바이오시스템즈,13000.0,2023-08-10,"new_listing,subscription"
하나스팩28호,하나스팩28호,2000.0,2023-08-10,"new_listing,subscription"
sk증권스팩10호,SK증권스팩10호,2000.0,2023-08-11,"new_listing,subscription"
빅토리콘텐츠,빅토리콘텐츠(구.빅텐츠),23000.0,2023-08-17,"new_listing,subscription"
넥스틸,넥스틸,11500.0,2023-08-21,"new_listing,subscription"
스마트레이더시스템,스마트레이더시스템,8000.0,2023-08-22,"new_listing,subscription"
시큐레터,시큐레터,12000.0,2023-08-24,"new_listing,subscription"
대신밸런스스팩15호,대신밸런스스팩15호,2000.0,2023-08-30,"new_listing,subscription"
한국스팩12호,한국스팩12호,2000.0,2023-08-30,"new_listing,subscription"
유안타스팩11호,유안타스팩11호,2000.0,2023-09-01,"new_listing,subscription"
대신밸런스스팩16호,대신밸런스스팩16호,2000.0,2023-09-04,"new_listing,subscription"
한화플러스스팩4호,한화플러스스팩4호,2000.0,2023-09-07,"new_listing,subscription"
상상인스팩4호,상상인스팩4호,2000.0,2023-09-14,"new_listing,subscription"
인스웨이브시스템즈,인스웨이브시스템즈,24000.0,2023-09-25,"new_listing,subscription"
밀리의서재,밀리의서재,23000.0,2023-09-27,"new_listing,subscription"
신한스팩11호,신한스팩11호,2000.0,2023-10-04,"new_listing,subscription"
한싹,한싹,12500.0,2023-10-04,"new_listing,subscription"
두산로보틱스,두산로보틱스,26000.0,2023-10-05,"new_listing,subscription"
레뷰코퍼레이션,레뷰코퍼레이션,15000.0,2023-10-06,"new_listing,subscription"
아이엠티,아이엠티,14000.0,2023-10-10,"new_listing,subscription"
에이치엠씨아이비스팩6호,에이치엠씨아이비스팩6호,2000.0,2023-10-13,"new_listing,subscription"
퓨릿,퓨릿(구.신디프),10700.0,2023-10-18,"new_listing,subscription"
신성에스티,신성에스티,26000.0,2023-10-19,"new_listing,subscription"
에스엘에스바이오,에스엘에스바이오,7000.0,2023-10-20,"new_listing,subscription"
워트,워트,6500.0,2023-10-26,"new_listing,subscription"
퀄리타스반도체,퀄리타스반도체,17000.0,2023-10-27,"new_listing,subscription"
유진테크놀로지,유진테크놀로지,17000.0,2023-11-02,"new_listing,subscription"
유투바이오,유투바이오,4400.0,2023-11-02,"new_listing,subscription"
kb스팩27호,KB스팩27호,2000.0,2023-11-03,"new_listing,subscription"
쏘닉스,쏘닉스,7500.0,2023-11-07,"new_listing,subscription"
메가터치,메가터치,4800.0,2023-11-09,"new_listing,subscription"
비아이매트릭스,비아이매트릭스,13000.0,2023-11-09,"new_listing,subscription"
컨텍,컨텍,22500.0,2023-11-09,"new_listing,subscription"
큐로셀,큐로셀,20000.0,2023-11-09,"new_listing,subscription"
에스와이스틸텍,에스와이스틸텍,1800.0,2023-11-13,"new_listing,subscription"
에이직랜드,에이직랜드,25000.0,2023-11-13,"new_listing,subscription"
한국스팩13호,한국스팩13호,2000.0,2023-11-13,"new_listing,subscription"
캡스톤파트너스,캡스톤파트너스,4000.0,2023-11-15,"new_listing,subscription"
에코프로머티리얼즈,에코프로머티리얼즈(유가),36200.0,2023-11-17,"new_listing,subscription"
스톰테크,스톰테크,11000.0,2023-11-20,"new_listing,subscription"
동인기연,동인기연(유가),30000.0,2023-11-21,"new_listing,subscription"
에코아이,에코아이,34700.0,2023-11-21,"new_listing,subscription"
그린리소스,그린리소스,17000.0,2023-11-24,"new_listing,subscription"
한선엔지니어링,한선엔지니어링,7000.0,2023-11-24,"new_listing,subscription"
에이에스텍,에이에스텍,28000.0,2023-11-28,"new_listing,subscription"
nh스팩30호,NH스팩30호,2000.0,2023-12-01,"new_listing,subscription"
에이텀,에이텀,18000.0,2023-12-01,"new_listing,subscription"
삼성스팩9호,삼성스팩9호,2000.0,2023-12-04,"new_listing,subscription"
교보스팩15호,교보스팩15호,2000.0,2023-12-05,"new_listing,subscription"
와이바이오로직스,와이바이오로직스,9000.0,2023-12-05,"new_listing,subscription"
케이엔에스,케이엔에스,23000.0,2023-12-06,"new_listing,subscription"
ls머트리얼즈,LS머트리얼즈,6000.0,2023-12-12,"new_listing,subscription"
블루엠텍,블루엠텍,19000.0,2023-12-13,"new_listing,subscription"
ibks스팩23호,IBKS스팩23호,2000.0,2023-12-22,"new_listing,subscription"
디에스단석,"디에스단석(구,단석산업)",100000.0,2023-12-22,"new_listing,subscription"
하나스팩30호,하나스팩30호,2000.0,2023-12-22,"new_listing,subscription"
대신밸런스스팩17호,대신밸런스스팩17호,2000.0,2024-01-24,"new_listing,subscription"
우진엔텍,우진엔텍,5300.0,2024-01-24,"new_listing,subscription"
에이치비인베스트먼트,에이치비인베스트먼트,3400.0,2024-01-25,"new_listing,subscription"
현대힘스,현대힘스,7300.0,2024-01-26,"new_listing,subscription"
포스뱅크,포스뱅크,18000.0,2024-01-29,"new_listing,subscription"
ibks스팩24호,IBKS스팩24호,2000.0,2024-02-01,"new_listing,subscription"
이닉스,이닉스(구.이닉스정호),14000.0,2024-02-01,"new_listing,subscription"
스튜디오삼익,스튜디오삼익,18000.0,2024-02-06,"new_listing,subscription"
신영스팩10호,신영스팩10호,2000.0,2024-02-06,"new_listing,subscription"
케이웨더,케이웨더,7000.0,2024-02-22,"new_listing,subscription"
이에이트,이에이트,20000.0,2024-02-23,"new_listing,subscription"
코셈,코셈,16000.0,2024-02-23,"new_listing,subscription"
에이피알,에이피알(유가),250000.0,2024-02-27,"new_listing,subscription"
유안타스팩15호,유안타스팩15호,2000.0,2024-02-29,"new_listing,subscription"
유진스팩10호,유진스팩10호,2000.0,2024-02-29,"new_listing,subscription"
sk증권스팩11호,SK증권스팩11호,2000.0,2024-03-04,"new_listing,subscription"
비엔케이스팩2호,비엔케이스팩2호,2000.0,2024-03-05,"new_listing,subscription"
하나스팩31호,하나스팩31호,2000.0,2024-03-05,"new_listing,subscription"
케이엔알시스템,케이엔알시스템,13500.0,2024-03-07,"new_listing,subscription"
오상헬스케어,오상헬스케어,20000.0,2024-03-13,"new_listing,subscription"
삼현,삼현,30000.0,2024-03-21,"new_listing,subscription"
엔젤로보틱스,엔젤로보틱스,20000.0,2024-03-26,"new_listing,subscription"
하나스팩32호,하나스팩32호,2000.0,2024-03-27,"new_listing,subscription"
아이엠비디엑스,아이엠비디엑스,13000.0,2024-04-03,"new_listing,subscription"
신한스팩12호,신한스팩12호,2000.0,2024-04-15,"new_listing,subscription"
신한스팩13호,신한스팩13호,2000.0,2024-04-22,"new_listing,subscription"
하나스팩33호,하나스팩33호,2000.0,2024-04-24,"new_listing,subscription"
제일엠앤에스,제일엠앤에스(구.제일기공),22000.0,2024-04-30,"new_listing,subscription"
디앤디파마텍,디앤디파마텍,33000.0,2024-05-02,"new_listing,subscription"
유안타스팩16호,유안타스팩16호,2000.0,2024-05-02,"new_listing,subscription"
민테크,민테크,10500.0,2024-05-03,"new_listing,subscription"
sk증권스팩12호,SK증권스팩12호,2000.0,2024-05-07,"new_listing,subscription"
코칩,코칩,18000.0,2024-05-07,"new_listing,subscription"
hd현대마린솔루션,HD현대마린솔루션(구.HD현대글로벌서비스)(유가),83400.0,2024-05-08,"new_listing,subscription"
kb스팩28호,KB스팩28호,2000.0,2024-05-17,"new_listing,subscription"
아이씨티케이,아이씨티케이,20000.0,2024-05-17,"new_listing,subscription"
노브랜드,노브랜드,14000.0,2024-05-23,"new_listing,subscription"
미래에셋비전스팩4호,미래에셋비전스팩4호,2000.0,2024-05-29,"new_listing,subscription"
그리드위즈,그리드위즈,40000.0,2024-06-14,"new_listing,subscription"
라메디텍,라메디텍,16000.0,2024-06-17,"new_listing,subscription"
디비금융스팩12호,디비금융스팩12호,2000.0,2024-06-18,"new_listing,subscription"
미래에셋비전스팩5호,미래에셋비전스팩5호,2000.0,2024-06-19,"new_listing,subscription"
씨어스테크놀로지,씨어스테크놀로지,17000.0,2024-06-19,"new_listing,subscription"
한국스팩14호,한국스팩14호,2000.0,2024-06-19,"new_listing,subscription"
kb스팩29호,KB스팩29호,2000.0,2024-06-21,"new_listing,subscription"
미래에셋비전스팩6호,미래에셋비전스팩6호,2000.0,2024-06-24,"new_listing,subscription"
에이치엠씨아이비스팩7호,에이치엠씨아이비스팩7호,2000.0,2024-06-24,"new_listing,subscription"
한중엔시에스,한중엔시에스,30000.0,2024-06-24,"new_listing,subscription"
에스오에스랩,에스오에스랩,11500.0,2024-06-25,"new_listing,subscription"
한국스팩15호,한국스팩15호,2000.0,2024-06-26,"new_listing,subscription"
하이젠알앤엠,하이젠알앤엠,7000.0,2024-06-27,"new_listing,subscription"
에이치브이엠,에이치브이엠(구.한국진공야금),18000.0,2024-06-28,"new_listing,subscription"
신한글로벌액티브리츠,신한글로벌액티브리츠,3000.0,2024-07-01,"new_listing,subscription"
이노스페이스,이노스페이스,43300.0,2024-07-02,"new_listing,subscription"
하스,하스,16000.0,2024-07-03,"new_listing,subscription"
시프트업,시프트업(유가),60000.0,2024-07-11,"new_listing,subscription"
이베스트스팩6호,이베스트스팩6호,2000.0,2024-07-12,"new_listing,subscription"
엑셀세라퓨틱스,엑셀세라퓨틱스,10000.0,2024-07-15,"new_listing,subscription"
sk증권스팩13호,SK증권스팩13호,2000.0,2024-07-25,"new_listing,subscription"
nh스팩31호,NH스팩31호,2000.0,2024-07-26,"new_listing,subscription"
산일전기,산일전기(유가),35000.0,2024-07-29,"new_listing,subscription"
피앤에스미캐닉스,피앤에스미캐닉스,22000.0,2024-07-31,"new_listing,subscription"
아이빔테크놀로지,아이빔테크놀로지,10000.0,2024-08-06,"new_listing,subscription"
뱅크웨어글로벌,뱅크웨어글로벌,16000.0,2024-08-12,"new_listing,subscription"
교보스팩16호,교보스팩16호,2000.0,2024-08-13,"new_listing,subscription"
유라클,유라클,21000.0,2024-08-16,"new_listing,subscription"
전진건설로봇,전진건설로봇(구.전진중공업)(유가),16500.0,2024-08-19,"new_listing,subscription"
넥스트바이오메디컬,넥스트바이오메디컬,29000.0,2024-08-20,"new_listing,subscription"
케이쓰리아이,케이쓰리아이,15500.0,2024-08-20,"new_listing,subscription"
티디에스팜,티디에스팜,13000.0,2024-08-21,"new_listing,subscription"
대신밸런스스팩18호,대신밸런스스팩18호,2000.0,2024-08-22,"new_listing,subscription"
엠83,엠83,16000.0,2024-08-22,"new_listing,subscription"
이엔셀,이엔셀,15300.0,2024-08-23,"new_listing,subscription"
아이스크림미디어,아이스크림미디어(구.시공미디어),32000.0,2024-08-30,"new_listing,subscription"
미래에셋비전스팩7호,미래에셋비전스팩7호,2000.0,2024-09-11,"new_listing,subscription"
아이언디바이스,아이언디바이스,7000.0,2024-09-23,"new_listing,subscription"
kb스팩30호,KB스팩30호,2000.0,2024-09-25,"new_listing,subscription"
제닉스,제닉스,40000.0,2024-09-30,"new_listing,subscription"
셀비온,셀비온,15000.0,2024-10-16,"new_listing,subscription"
와이제이링크,와이제이링크,12000.0,2024-10-18,"new_listing,subscription"
인스피언,인스피언,12000.0,2024-10-18,"new_listing,subscription"
루미르,루미르,12000.0,2024-10-21,"new_listing,subscription"
한켐,한켐,18000.0,2024-10-22,"new_listing,subscription"
씨메스,씨메스,30000.0,2024-10-24,"new_listing,subscription"
에이치엔에스하이텍,에이치엔에스하이텍,22000.0,2024-10-25,"new_listing,subscription"
웨이비스,웨이비스,15000.0,2024-10-25,"new_listing,subscription"
클로봇,클로봇,13000.0,2024-10-28,"new_listing,subscription"
성우,성우,32000.0,2024-10-31,"new_listing,subscription"
유진스팩11호,유진스팩11호,2000.0,2024-10-31,"new_listing,subscription"
에이럭스,에이럭스,16000.0,2024-11-01,"new_listing,subscription"
탑런토탈솔루션,탑런토탈솔루션,18000.0,2024-11-01,"new_listing,subscription"
에이치이엠파마,에이치이엠파마(구.에이치이엠),23000.0,2024-11-05,"new_listing,subscription"
더본코리아,더본코리아(유가),34000.0,2024-11-06,"new_listing,subscription"
토모큐브,토모큐브,16000.0,2024-11-07,"new_listing,subscription"
에어레인,에어레인,23000.0,2024-11-08,"new_listing,subscription"
노머스,노머스,30200.0,2024-11-12,"new_listing,subscription"
닷밀,닷밀,13000.0,2024-11-13,"new_listing,subscription"
쓰리빌리언,쓰리빌리언,4500.0,2024-11-14,"new_listing,subscription"
신한스팩15호,신한스팩15호,2000.0,2024-11-15,"new_listing,subscription"
에스켐,에스켐,10000.0,2024-11-18,"new_listing,subscription"
엠오티,엠오티,10000.0,2024-11-18,"new_listing,subscription"
사이냅소프트,사이냅소프트,24500.0,2024-11-19,"new_listing,subscription"
하나스팩34호,하나스팩34호,2000.0,2024-11-19,"new_listing,subscription"
대신밸런스스팩19호,대신밸런스스팩19호,2000.0,2024-11-20,"new_listing,subscription"
위츠,위츠,6400.0,2024-11-20,"new_listing,subscription"
교보스팩17호,교보스팩17호,2000.0,2024-11-21,"new_listing,subscription"
디비금융스팩13호,디비금융스팩13호,2000.0,2024-11-28,"new_listing,subscription"
케이비발해인프라투융자회사,케이비발해인프라투융자회사,8400.0,2024-11-29,"new_listing,subscription"
키움스팩11호,키움스팩11호,2000.0,2024-12-11,"new_listing,subscription"
kb스팩31호,KB스팩31호,2000.0,2024-12-12,"new_listing,subscription"
벡트,벡트,3900.0,2024-12-16,"new_listing,subscription"
엠앤씨솔루션,엠앤씨솔루션(유가),65000.0,2024-12-16,"new_listing,subscription"
온코크로스,온코크로스,7300.0,2024-12-18,"new_listing,subscription"
온코닉테라퓨틱스,온코닉테라퓨틱스,13000.0,2024-12-19,"new_listing,subscription"
듀켐바이오,듀켐바이오,8000.0,2024-12-20,"new_listing,subscription"
키움스팩10호,키움스팩10호,2000.0,2024-12-20,"new_listing,subscription"
신한스팩14호,신한스팩14호,2000.0,2024-12-23,"new_listing,subscription"
쓰리에이로직스,쓰리에이로직스,11000.0,2024-12-24,"new_listing,subscription"
파인메딕스,파인메딕스,10000.0,2024-12-26,"new_listing,subscription"
미트박스글로벌,미트박스글로벌,19000.0,2025-01-23,"new_listing,subscription"
유안타스팩17호,유안타스팩17호,2000.0,2025-01-23,"new_listing,subscription"
데이원컴퍼니,데이원컴퍼니(구.패스트캠퍼스),13000.0,2025-01-24,"new_listing,subscription"
아스테라시스,아스테라시스,4600.0,2025-01-24,"new_listing,subscription"
와이즈넛,와이즈넛,17000.0,2025-01-24,"new_listing,subscription"
삼양엔씨켐,삼양엔씨켐(구.엔씨켐),18000.0,2025-02-03,"new_listing,subscription"
아이지넷,아이지넷,7000.0,2025-02-04,"new_listing,subscription"
피아이이,피아이이,5000.0,2025-02-04,"new_listing,subscription"
lgcns,LGCNS(유가),61900.0,2025-02-05,"new_listing,subscription"
아이에스티이,아이에스티이,11400.0,2025-02-12,"new_listing,subscription"
동방메디컬,동방메디컬,10500.0,2025-02-13,"new_listing,subscription"
오름테라퓨틱,오름테라퓨틱,20000.0,2025-02-14,"new_listing,subscription"
동국생명과학,동국생명과학,9000.0,2025-02-17,"new_listing,subscription"
모티브링크,모티브링크(구.용인전자),6000.0,2025-02-20,"new_listing,subscription"
위너스,위너스,8500.0,2025-02-24,"new_listing,subscription"
엘케이켐,엘케이켐,21000.0,2025-02-25,"new_listing,subscription"
대진첨단소재,대진첨단소재,9000.0,2025-03-06,"new_listing,subscription"
엠디바이스,엠디바이스(구.메가일렉트로닉스),8350.0,2025-03-07,"new_listing,subscription"
서울보증보험,서울보증보험(유가),26000.0,2025-03-14,"new_listing,subscription"
씨케이솔루션,씨케이솔루션(유가),15000.0,2025-03-17,"new_listing,subscription"
티엑스알로보틱스,티엑스알로보틱스,13500.0,2025-03-20,"new_listing,subscription"
한텍,한텍,10800.0,2025-03-20,"new_listing,subscription"
한화플러스스팩5호,한화플러스스팩5호,2000.0,2025-03-20,"new_listing,subscription"
심플랫폼,심플랫폼,15000.0,2025-03-21,"new_listing,subscription"
더즌,더즌,9000.0,2025-03-24,"new_listing,subscription"
에이유브랜즈,에이유브랜즈,16000.0,2025-04-03,"new_listing,subscription"
한국피아이엠,한국피아이엠,11200.0,2025-04-04,"new_listing,subscription"
쎄크,쎄크,15000.0,2025-04-28,"new_listing,subscription"
나우로보틱스,나우로보틱스(구.나우테크닉스),6800.0,2025-05-08,"new_listing,subscription"
오가노이드사이언스,오가노이드사이언스,21000.0,2025-05-09,"new_listing,subscription"
원일티엔아이,원일티엔아이,13500.0,2025-05-09,"new_listing,subscription"
로킷헬스케어,로킷헬스케어,11000.0,2025-05-12,"new_listing,subscription"
이뮨온시아,이뮨온시아,3600.0,2025-05-19,"new_listing,subscription"
바이오비쥬,바이오비쥬,9100.0,2025-05-20,"new_listing,subscription"
