name_key,name,ipo_price,listing_date,source_kinds
달바글로벌,달바글로벌(구.비모뉴먼트)(유가),66300.0,2025-05-22,"new_listing,subscription"
인투셀,인투셀,17000.0,2025-05-23,"new_listing,subscription"
신한스팩16호,신한스팩16호,2000.0,2025-05-29,"new_listing,subscription"
키스트론,키스트론,3600.0,2025-06-02,"new_listing,subscription"
링크솔루션,링크솔루션,23000.0,2025-06-10,"new_listing,subscription"
gc지놈,GC지놈(구.GC녹십자지놈),10500.0,2025-06-11,"new_listing,subscription"
지에프씨생명과학,지에프씨생명과학,15300.0,2025-06-30,"new_listing,subscription"
kb스팩32호,KB스팩32호,2000.0,2025-07-04,"new_listing,subscription"
뉴엔에이아이,뉴엔에이아이(구.알에스엔),15000.0,2025-07-04,"new_listing,subscription"
싸이닉솔루션,싸이닉솔루션,4700.0,2025-07-07,"new_listing,subscription"
대신밸류리츠,대신밸류리츠(유가),5000.0,2025-07-10,"new_listing,subscription"
아우토크립트,아우토크립트,22000.0,2025-07-15,"new_listing,subscription"
ls스팩1호,LS스팩1호,2000.0,2025-07-22,"new_listing,subscription"
디비금융스팩14호,디비금융스팩14호,2000.0,2025-07-22,"new_listing,subscription"
도우인시스,도우인시스,32000.0,2025-07-23,"new_listing,subscription"
뉴로핏,뉴로핏,14000.0,2025-07-25,"new_listing,subscription"
엔알비,엔알비,21000.0,2025-07-28,"new_listing,subscription"
프로티나,프로티나,14000.0,2025-07-29,"new_listing,subscription"
대한조선,대한조선(유가),50000.0,2025-08-01,"new_listing,subscription"
하나스팩35호,하나스팩35호,2000.0,2025-08-06,"new_listing,subscription"
아이티켐,아이티켐,16100.0,2025-08-07,"new_listing,subscription"
교보스팩18호,교보스팩18호,2000.0,2025-08-14,"new_listing,subscription"
지투지바이오,지투지바이오,58000.0,2025-08-14,"new_listing,subscription"
삼양컴텍,삼양컴텍,7700.0,2025-08-18,"new_listing,subscription"
에스엔시스,에스엔시스,30000.0,2025-08-19,"new_listing,subscription"
한라캐스트,한라캐스트,5800.0,2025-08-20,"new_listing,subscription"
삼성스팩10호,삼성스팩10호,2000.0,2025-08-21,"new_listing,subscription"
제이피아이헬스케어,제이피아이헬스케어(구.정원정밀공업),20000.0,2025-08-21,"new_listing,subscription"
그래피,그래피,15000.0,2025-08-25,"new_listing,subscription"
에스투더블유,에스투더블유,13200.0,2025-09-19,"new_listing,subscription"
kb스팩33호,KB스팩33호,2000.0,2025-09-30,"new_listing,subscription"
삼성스팩11호,삼성스팩11호,2000.0,2025-09-30,"new_listing,subscription"
명인제약,명인제약(유가),58000.0,2025-10-01,"new_listing,subscription"
노타,노타,9100.0,2025-11-03,"new_listing,subscription"
이노테크,이노테크,14700.0,2025-11-07,"new_listing,subscription"
큐리오시스,큐리오시스,22000.0,2025-11-13,"new_listing,subscription"
세나테크놀로지,세나테크놀로지,56800.0,2025-11-14,"new_listing,subscription"
그린광학,그린광학,16000.0,2025-11-17,"new_listing,subscription"
더핑크퐁컴퍼니,더핑크퐁컴퍼니(구.스마트스터디),38000.0,2025-11-18,"new_listing,subscription"
씨엠티엑스,씨엠티엑스,60500.0,2025-11-20,"new_listing,subscription"
비엔케이스팩3호,비엔케이스팩3호,2000.0,2025-11-21,"new_listing,subscription"
비츠로넥스텍,비츠로넥스텍,6900.0,2025-11-21,"new_listing,subscription"
신영스팩11호,신영스팩11호,2000.0,2025-11-24,"new_listing,subscription"
미래에셋비전스팩8호,미래에셋비전스팩8호,2000.0,2025-11-27,"new_listing,subscription"
아로마티카,아로마티카,8000.0,2025-11-27,"new_listing,subscription"
삼성스팩12호,삼성스팩12호,2000.0,2025-11-28,"new_listing,subscription"
미래에셋비전스팩9호,미래에셋비전스팩9호,2000.0,2025-12-01,"new_listing,subscription"
에임드바이오,에임드바이오,11000.0,2025-12-04,"new_listing,subscription"
nh스팩32호,NH스팩32호,2000.0,2025-12-05,"new_listing,subscription"
테라뷰홀딩스,테라뷰홀딩스,8000.0,2025-12-09,"new_listing,subscription"
페스카로,페스카로,15500.0,2025-12-10,"new_listing,subscription"
유진스팩12호,유진스팩12호,2000.0,2025-12-11,"new_listing,subscription"
이지스,이지스,15000.0,2025-12-11,"new_listing,subscription"
교보스팩19호,교보스팩19호,2000.0,2025-12-12,"new_listing,subscription"
쿼드메디슨,쿼드메디슨,15000.0,2025-12-12,"new_listing,subscription"
키움히어로스팩1호,키움히어로스팩1호,2000.0,2025-12-12,"new_listing,subscription"
메리츠스팩1호,메리츠스팩1호,2000.0,2025-12-15,"new_listing,subscription"
티엠씨,티엠씨(유가),9300.0,2025-12-15,"new_listing,subscription"
아크릴,아크릴,19500.0,2025-12-16,"new_listing,subscription"
나라스페이스테크놀로지,나라스페이스테크놀로지,16500.0,2025-12-17,"new_listing,subscription"
알지노믹스,알지노믹스,22500.0,2025-12-18,"new_listing,subscription"
ibks스팩25호,IBKS스팩25호,2000.0,2025-12-19,"new_listing,subscription"
미래에셋비전스팩11호,미래에셋비전스팩11호,2000.0,2025-12-22,"new_listing,subscription"
삼진식품,삼진식품,7600.0,2025-12-22,"new_listing,subscription"
하나스팩36호,하나스팩36호,2000.0,2025-12-22,"new_listing,subscription"
미래에셋비전스팩10호,미래에셋비전스팩10호,2000.0,2025-12-23,"new_listing,subscription"
리브스메드,리브스메드,55000.0,2025-12-24,"new_listing,subscription"
세미파이브,세미파이브,24000.0,2025-12-29,"new_listing,subscription"
삼성스팩13호,삼성스팩13호,2000.0,2026-01-21,"new_listing,subscription"
덕양에너젠,덕양에너젠,10000.0,2026-01-30,"new_listing,subscription"
케이뱅크,케이뱅크(유가),8300.0,2026-03-05,"new_listing,subscription"
에스팀,에스팀,8500.0,2026-03-06,"new_listing,subscription"
액스비스,액스비스,11500.0,2026-03-09,"new_listing,subscription"
카나프테라퓨틱스,카나프테라퓨틱스,20000.0,2026-03-16,"new_listing,subscription"
아이엠바이오로직스,아이엠바이오로직스,26000.0,2026-03-20,"new_listing,subscription"
한패스,한패스,19000.0,2026-03-25,"new_listing,subscription"
메쥬,메쥬,21600.0,2026-03-26,"new_listing,subscription"
nh스팩33호,NH스팩33호,2000.0,2026-03-27,"new_listing,subscription"
리센스메디컬,리센스메디컬,11000.0,2026-03-31,"new_listing,subscription"
신한스팩17호,신한스팩17호,2000.0,2026-04-01,"new_listing,subscription"
교보스팩20호,교보스팩20호,2000.0,2026-04-02,"new_listing,subscription"
인벤테라,인벤테라,16600.0,2026-04-02,"new_listing,subscription"
ibks스팩10호,IBKS스팩10호,2000.0,,subscription
ibks스팩11호,IBKS스팩11호,2000.0,,subscription
ibks스팩12호,IBKS스팩12호,2000.0,,subscription
ibks스팩13호,IBKS스팩13호,2000.0,,subscription
ibks스팩14호,IBKS스팩14호,2000.0,,subscription
ibks스팩9호,IBKS스팩9호,2000.0,,subscription
sk바이오팜,SK바이오팜(유가),49000.0,,subscription
고바이오랩,고바이오랩,15000.0,,subscription
골든브릿지이안스팩5호,골든브릿지이안스팩5호,2000.0,,subscription
교보스팩10호,교보스팩10호,2000.0,,subscription
교보스팩8호,교보스팩8호,2000.0,,subscription
교보스팩9호,교보스팩9호,2000.0,,subscription
교촌에프앤비,교촌에프앤비(유가),12300.0,,subscription
그린플러스,그린플러스,10000.0,,subscription
까스텔바쟉,까스텔바쟉,12000.0,,subscription
나노브릭,나노브릭,16000.0,,subscription
나우아이비캐피탈,나우아이비캐피탈,8500.0,,subscription
남화산업,남화산업,3700.0,,subscription
네오크레마,네오크레마,8000.0,,subscription
네오펙트,네오펙트,11000.0,,subscription
네패스아크,네패스아크,26500.0,,subscription
넥스틴,넥스틴,75400.0,,subscription
노랑풍선,노랑풍선,20000.0,,subscription
노바렉스,노바렉스,19000.0,,subscription
노바텍,노바텍,10000.0,,subscription
노터스,노터스,20000.0,,subscription
녹십자웰빙,녹십자웰빙,11300.0,,subscription
뉴트리,뉴트리,14500.0,,subscription
대모,대모(구.대모엔지니어링),5200.0,,subscription
대보마그네틱,대보마그네틱,31000.0,,subscription
대신밸런스스팩3호,대신밸런스스팩3호,2000.0,,subscription
대신밸런스스팩5호,대신밸런스스팩5호,2000.0,,subscription
대신밸런스스팩6호,대신밸런스스팩6호,2000.0,,subscription
대신밸런스스팩7호,대신밸런스스팩7호,2000.0,,subscription
대신밸런스스팩8호,대신밸런스스팩8호,2000.0,,subscription
대유,대유,9000.0,,subscription
대유에이피,대유에이피,3000.0,,subscription
더네이쳐홀딩스,더네이쳐홀딩스,46000.0,,subscription
덕산테코피아,덕산테코피아,19000.0,,subscription
동구바이오제약,동구바이오제약,16000.0,,subscription
드림씨아이에스,드림씨아이에스,14900.0,,subscription
드림텍,드림텍(유가),13000.0,,subscription
디바이스이엔지,디바이스이엔지,12000.0,,subscription
디비금융스팩6호,디비금융스팩6호,2000.0,,subscription
디비금융스팩7호,디비금융스팩7호,2000.0,,subscription
디비금융스팩8호,디비금융스팩8호,2000.0,,subscription
디아이티,디아이티,10000.0,,subscription
디알젬,디알젬,6500.0,,subscription
디자인,디자인,10100.0,,subscription
디지캡,디지캡,12000.0,,subscription
디케이앤디,디케이앤디,6000.0,,subscription
디케이티,디케이티,7400.0,,subscription
라닉스,라닉스,6000.0,,subscription
라온피플,라온피플,14000.0,,subscription
라파스,라파스,20000.0,,subscription
레몬,레몬,7200.0,,subscription
레이,레이,20000.0,,subscription
로보티즈,로보티즈,14000.0,,subscription
롯데글로벌로지스,롯데글로벌로지스(구.현대로지스틱스)(유가),,,subscription
롯데리츠,롯데리츠(유가),5000.0,,subscription
롯데정보통신,롯데정보통신(유가),29800.0,,subscription
리메드,리메드,13000.0,,subscription
린드먼아시아인베스트먼트,린드먼아시아인베스트먼트,6500.0,,subscription
링크제니시스,링크제니시스,30000.0,,subscription
마니커에프앤지,마니커에프앤지,4000.0,,subscription
마이크로디지탈,마이크로디지탈,23000.0,,subscription
마크로밀엠브레인,마크로밀엠브레인,6800.0,,subscription
마키나락스,마키나락스,,,subscription
머큐리,머큐리,6100.0,,subscription
메드팩토,메드팩토,40000.0,,subscription
메탈라이프,메탈라이프,13000.0,,subscription
명성티엔에스,명성티엔에스,20000.0,,subscription
명신산업,명신산업(유가),6500.0,,subscription
미디어젠,미디어젠,10600.0,,subscription
미래에셋대우스팩2호,미래에셋대우스팩2호,2000.0,,subscription
미래에셋대우스팩3호,미래에셋대우스팩3호,2000.0,,subscription
미래에셋대우스팩4호,미래에셋대우스팩4호,2000.0,,subscription
미래에셋대우스팩5호,미래에셋대우스팩5호,2000.0,,subscription
미래에셋맵스리츠1호,미래에셋맵스리츠1호(유가),5000.0,,subscription
미래에셋벤처투자,미래에셋벤처투자,4500.0,,subscription
미코바이오메드,미코바이오메드,15000.0,,subscription
미투젠,미투젠,27000.0,,subscription
바이브컴퍼니,바이브컴퍼니,28000.0,,subscription
바이오솔루션,바이오솔루션,29000.0,,subscription
박셀바이오,박셀바이오,30000.0,,subscription
배럴,배럴,9500.0,,subscription
베스파,베스파,35000.0,,subscription
브랜드엑스코퍼레이션,브랜드엑스코퍼레이션,13000.0,,subscription
브릿지바이오테라퓨틱스,브릿지바이오테라퓨틱스,60000.0,,subscription
비나텍,비나텍,33000.0,,subscription
비비씨,비비씨,30700.0,,subscription
비피도,비피도,18000.0,,subscription
삼성머스트스팩3호,삼성머스트스팩3호,2000.0,,subscription
삼성스팩2호,삼성스팩2호,2000.0,,subscription
상상인이안스팩2호,상상인이안스팩2호,2000.0,,subscription
서남,서남,3100.0,,subscription
서울바이오시스,서울바이오시스,7500.0,,subscription
세경하이테크,세경하이테크,35000.0,,subscription
세종메디칼,세종메디칼,15000.0,,subscription
세틀뱅크,세틀뱅크,55000.0,,subscription
센코,센코,13000.0,,subscription
센트랄모텍,센트랄모텍(유가),6000.0,,subscription
셀레믹스,셀레믹스,20000.0,,subscription
셀리드,셀리드,33000.0,,subscription
셀리버리,셀리버리,25000.0,,subscription
소룩스,소룩스,10000.0,,subscription
소마젠,소마젠,11000.0,,subscription
솔트룩스,솔트룩스,25000.0,,subscription
수젠텍,수젠텍,12000.0,,subscription
슈프리마아이디,슈프리마아이디,27000.0,,subscription
시스웍,시스웍,2800.0,,subscription
신도기연,신도기연,16000.0,,subscription
신영스팩4호,신영스팩4호,2000.0,,subscription
신영스팩5호,신영스팩5호,2000.0,,subscription
신영스팩6호,신영스팩6호,2000.0,,subscription
신테카바이오,신테카바이오,12000.0,,subscription
신한스팩18호,신한스팩18호,,,subscription
신한스팩5호,신한스팩5호,2000.0,,subscription
신한스팩6호,신한스팩6호,2000.0,,subscription
신한알파리츠,신한알파리츠(유가),5000.0,,subscription
싸이토젠,싸이토젠,17000.0,,subscription
씨앤지하이테크,씨앤지하이테크,16000.0,,subscription
씨에스베어링,씨에스베어링,8400.0,,subscription
아모그린텍,아모그린텍,9900.0,,subscription
아시아나idt,아시아나IDT(유가),15000.0,,subscription
아시아종묘,아시아종묘,4500.0,,subscription
아이디피,아이디피,9800.0,,subscription
아이스크림에듀,아이스크림에듀,15900.0,,subscription
아이큐어,아이큐어,65000.0,,subscription
아이티엠반도체,아이티엠반도체,26000.0,,subscription
아주ib투자,아주IB투자,1500.0,,subscription
아톤,아톤,43000.0,,subscription
알리코제약,알리코제약,12000.0,,subscription
압타머사이언스,압타머사이언스,25000.0,,subscription
압타바이오,압타바이오,30000.0,,subscription
애경산업,애경산업(유가),29100.0,,subscription
액트로,액트로,20000.0,,subscription
앱코,앱코,24300.0,,subscription
에스브이인베스트먼트,에스브이인베스트먼트,7000.0,,subscription
에스씨엠생명과학,에스씨엠생명과학,17000.0,,subscription
에스앤케이,에스앤케이,40400.0,,subscription
에스에스알,에스에스알,9000.0,,subscription
에스제이그룹,에스제이그룹,38600.0,,subscription
에스지이,에스지이,6000.0,,subscription
에스케이스팩5호,에스케이스팩5호,2000.0,,subscription
에스케이스팩6호,에스케이스팩6호,2000.0,,subscription
에스케이에이씨피씨스팩4호,에스케이에이씨피씨스팩4호,2000.0,,subscription
에스퓨얼셀,에스퓨얼셀,16500.0,,subscription
에스피시스템스,에스피시스템스,4900.0,,subscription
에어부산,에어부산(유가),3600.0,,subscription
에이비엘바이오,에이비엘바이오,15000.0,,subscription
에이스토리,에이스토리,14300.0,,subscription
에이에프더블류,에이에프더블류,22500.0,,subscription
에이치엠씨아이비스팩4호,에이치엠씨아이비스팩4호,2000.0,,subscription
에이치엠씨아이비스팩5호,에이치엠씨아이비스팩5호,2000.0,,subscription
에이프로,에이프로,21600.0,,subscription
에이플러스에셋어드바이저,에이플러스에셋어드바이저(유가),7500.0,,subscription
에이피티씨,에이피티씨,9000.0,,subscription
에코마이스터,에코마이스터,5200.0,,subscription
에코캡,에코캡,4200.0,,subscription
에코프로비엠,에코프로비엠,48000.0,,subscription
에프앤가이드,에프앤가이드,7000.0,,subscription
엔바이오니아,엔바이오니아,8200.0,,subscription
엔에이치스팩13호,엔에이치스팩13호,2000.0,,subscription
엔에이치스팩14호,엔에이치스팩14호,2000.0,,subscription
엔에이치스팩15호,엔에이치스팩15호,2000.0,,subscription
엔에이치스팩16호,엔에이치스팩16호,2000.0,,subscription
엔에이치스팩17호,엔에이치스팩17호,2000.0,,subscription
엔에이치프라임리츠,엔에이치프라임리츠(유가),5000.0,,subscription
엔에프씨,엔에프씨,13400.0,,subscription
엔젠바이오,엔젠바이오,14000.0,,subscription
엔지켐생명과학,엔지켐생명과학,56000.0,,subscription
엔피디,엔피디,5400.0,,subscription
엘앤씨바이오,엘앤씨바이오,24000.0,,subscription
엘이티,엘이티,7800.0,,subscription
엠아이텍,엠아이텍,4500.0,,subscription
엠코르셋,엠코르셋,11500.0,,subscription
엠투아이,엠투아이,15600.0,,subscription
영림원소프트랩,영림원소프트랩,11500.0,,subscription
오스테오닉,오스테오닉,7700.0,,subscription
오파스넷,오파스넷,11000.0,,subscription
올리패스,올리패스,20000.0,,subscription
올릭스,올릭스,36000.0,,subscription
옵티팜,옵티팜,10000.0,,subscription
와이팜,와이팜,11000.0,,subscription
우양,우양,4200.0,,subscription
우진아이엔에스,우진아이엔에스(유가),15000.0,,subscription
원방테크,원방테크,54300.0,,subscription
웹케시,웹케시,26000.0,,subscription
위더스제약,위더스제약,15900.0,,subscription
위드텍,위드텍,25000.0,,subscription
위세아이텍,위세아이텍,12000.0,,subscription
위지윅스튜디오,위지윅스튜디오,11000.0,,subscription
윌링스,윌링스,12500.0,,subscription
윙입푸드,윙입푸드,2000.0,,subscription
유안타스팩3호,유안타스팩3호,2000.0,,subscription
유안타스팩4호,유안타스팩4호,2000.0,,subscription
유안타스팩5호,유안타스팩5호,2000.0,,subscription
유안타스팩6호,유안타스팩6호,2000.0,,subscription
유진스팩4호,유진스팩4호,2000.0,,subscription
유진스팩5호,유진스팩5호,2000.0,,subscription
유틸렉스,유틸렉스,50000.0,,subscription
이노메트리,이노메트리,26000.0,,subscription
이노테라피,이노테라피,18000.0,,subscription
이루다,이루다,9000.0,,subscription
이리츠코크렙기업,이리츠코크렙기업(유가),5000.0,,subscription
이베스트스팩5호,이베스트스팩5호,2000.0,,subscription
이베스트이안스팩1호,이베스트이안스팩1호,2000.0,,subscription
이엔드디,이엔드디,14400.0,,subscription
이오플로우,이오플로우,19000.0,,subscription
이원다이애그노믹스,이원다이애그노믹스,6500.0,,subscription
이지스레지던스리츠,이지스레지던스리츠(유가),5000.0,,subscription
이지스밸류플러스리츠,이지스밸류플러스리츠(유가),5000.0,,subscription
이지케어텍,이지케어텍,12300.0,,subscription
인바이오,인바이오,5800.0,,subscription
자이에스앤디,자이에스앤디(유가),5200.0,,subscription
전진바이오팜,전진바이오팜,10000.0,,subscription
제노레이,제노레이,23000.0,,subscription
제놀루션,제놀루션,14000.0,,subscription
제이알글로벌리츠,제이알글로벌리츠(유가),5000.0,,subscription
제이앤티씨,제이앤티씨,11000.0,,subscription
제이엘케이인스펙션,제이엘케이인스펙션,9000.0,,subscription
제이티씨,제이티씨(JTC),8500.0,,subscription
제일전기공업,제일전기공업,17000.0,,subscription
제테마,제테마,21000.0,,subscription
젠큐릭스,젠큐릭스,22700.0,,subscription
지노믹트리,지노믹트리,27000.0,,subscription
지누스,지누스(유가),70000.0,,subscription
지티지웰니스,지티지웰니스,11000.0,,subscription
채비,채비(구.대영채비),,,subscription
천랩,천랩,40000.0,,subscription
천보,천보,40000.0,,subscription
카카오게임즈,카카오게임즈,24000.0,,subscription
카페24,카페24,57000.0,,subscription
캐리소프트,캐리소프트,9000.0,,subscription
컴퍼니케이파트너스,컴퍼니케이파트너스,4500.0,,subscription
케어랩스,케어랩스,20000.0,,subscription
케이비스팩17호,케이비스팩17호,2000.0,,subscription
케이비스팩18호,케이비스팩18호,2000.0,,subscription
케이비스팩19호,케이비스팩19호,2000.0,,subscription
케이비스팩20호,케이비스팩20호,2000.0,,subscription
케이엔제이,케이엔제이,11000.0,,subscription
케이프이에스스팩4호,케이프이에스스팩4호,2000.0,,subscription
켄코아에어로스페이스,켄코아에어로스페이스,10000.0,,subscription
코람코에너지플러스리츠,코람코에너지플러스리츠(유가),5000.0,,subscription
코리아센터,코리아센터,18000.0,,subscription
코리아에셋투자증권,코리아에셋투자증권,10000.0,,subscription
코스모로보틱스,코스모로보틱스(구.엑소아틀레트아시아),,,subscription
코윈테크,코윈테크,34500.0,,subscription
퀀타매트릭스,퀀타매트릭스,25500.0,,subscription
크리스에프앤씨,크리스에프앤씨,30000.0,,subscription
클리노믹스,클리노믹스,13900.0,,subscription
키움스팩5호,키움스팩5호,2000.0,,subscription
키움히어로스팩2호,키움히어로스팩2호,,,subscription
태웅로직스,태웅로직스,4500.0,,subscription
티라유텍,티라유텍,12050.0,,subscription
티로보틱스,티로보틱스,16000.0,,subscription
티앤알바이오팹,티앤알바이오팹,18000.0,,subscription
티앤엘,티앤엘,36000.0,,subscription
티에스아이,티에스아이,10000.0,,subscription
티엘비,티엘비,38000.0,,subscription
티움바이오,티움바이오,12000.0,,subscription
티웨이항공,티웨이항공(유가),12000.0,,subscription
파멥신,파멥신,60000.0,,subscription
파워넷,파워넷,6500.0,,subscription
팜스빌,팜스빌,14000.0,,subscription
펌텍코리아,펌텍코리아,190000.0,,subscription
포인트모바일,포인트모바일,15000.0,,subscription
푸드나무,푸드나무,24000.0,,subscription
플레이디,플레이디,8500.0,,subscription
플리토,플리토,26000.0,,subscription
피엔케이피부임상연구센타,피엔케이피부임상연구센타,18300.0,,subscription
피플바이오,피플바이오,20000.0,,subscription
피피아이,피피아이,7000.0,,subscription
핌스,핌스,19000.0,,subscription
하나금융스팩11호,하나금융스팩11호,2000.0,,subscription
하나금융스팩13호,하나금융스팩13호,2000.0,,subscription
하나금융스팩14호,하나금융스팩14호,2000.0,,subscription
하나금융스팩15호,하나금융스팩15호,2000.0,,subscription
하나금융스팩16호,하나금융스팩16호,2000.0,,subscription
하나기술,하나기술,35000.0,,subscription
하나머스트스팩6호,하나머스트스팩6호,2000.0,,subscription
하나제약,하나제약(유가),26000.0,,subscription
하이브,하이브(구.빅히트)(유가),135000.0,,subscription
하이스팩4호,하이스팩4호,2000.0,,subscription
하이스팩5호,하이스팩5호,2000.0,,subscription
한국바이오젠,한국바이오젠,6000.0,,subscription
한국스팩6호,한국스팩6호,2000.0,,subscription
한국스팩7호,한국스팩7호,2000.0,,subscription
한국스팩8호,한국스팩8호,2000.0,,subscription
한국유니온제약,한국유니온제약,18000.0,,subscription
한국파마,한국파마,9000.0,,subscription
한독크린텍,한독크린텍,15100.0,,subscription
한화시스템,한화시스템(유가),12250.0,,subscription
한화에스비아이스팩,한화에스비아이스팩,2000.0,,subscription
한화플러스스팩1호,한화플러스스팩1호,2000.0,,subscription
현대사료,현대사료,6600.0,,subscription
현대에너지솔루션,현대에너지솔루션(유가),18000.0,,subscription
현대오토에버,현대오토에버(유가),48000.0,,subscription
휴네시온,휴네시온,10000.0,,subscription
